Name,Descriptors,R2,RMSE,R2_cliff,RMSE_cliff
CHEMBL3979_EC50,morgan,0.596722740538884,0.501815822081099,0.40480734328645773,0.5904226320868907
CHEMBL3979_EC50,morgan_rdkit,0.6159222008117811,0.47792508013043317,0.4400871942840089,0.5554255227464898
CHEMBL3979_EC50,morgan_counts,0.5943676684042893,0.5047463430354941,0.4217586666863633,0.5736071608840171
CHEMBL3979_EC50,morgan_counts_rdkit,0.6159222008117811,0.47792508013043317,0.4400871942840089,0.5554255227464898
CHEMBL262_Ki,morgan,0.6080707746949434,0.45214799097887975,0.597547449652361,0.42776802911333656
CHEMBL262_Ki,morgan_rdkit,0.6178733584121378,0.4408392692812777,0.6023604231099474,0.4226523051146985
CHEMBL262_Ki,morgan_counts,0.6084721811760672,0.4516849095797707,0.5060855391992078,0.5249831694812881
CHEMBL262_Ki,morgan_counts_rdkit,0.6178733584121378,0.4408392692812777,0.6023604231099474,0.4226523051146985
CHEMBL238_Ki,morgan,0.7110740310920324,0.37092158869134445,0.5128027920460474,0.5159963575979037
CHEMBL238_Ki,morgan_rdkit,0.7244367012531985,0.3537666653590047,0.5247347863696932,0.5033590404922977
CHEMBL238_Ki,morgan_counts,0.7172158319290851,0.3630367781548741,0.48964577745600957,0.5405222271764307
CHEMBL238_Ki,morgan_counts_rdkit,0.7244367012531985,0.3537666653590047,0.5247347863696932,0.5033590404922977
CHEMBL1871_Ki,morgan,0.6119618602341956,0.4003726874195223,0.6163512576675529,0.4849796532016425
CHEMBL1871_Ki,morgan_rdkit,0.6282717060485362,0.38354440140612495,0.6319163597485689,0.4653034312403623
CHEMBL1871_Ki,morgan_counts,0.5757967767164103,0.43768734851831564,0.6107842998166781,0.49201697925018173
CHEMBL1871_Ki,morgan_counts_rdkit,0.6282717060485362,0.38354440140612495,0.6319163597485689,0.4653034312403623
CHEMBL236_Ki,morgan,0.7419645147309828,0.46003902622639065,0.5715031365185657,0.6662229799171949
CHEMBL236_Ki,morgan_rdkit,0.7572066237399776,0.4328646049299396,0.5898615670814198,0.6376794610292963
CHEMBL236_Ki,morgan_counts,0.743743515684955,0.4568673311951126,0.5732104249471076,0.6635685035805421
